Date,Description,Amount
2025-11-26,Zomato,-640
2025-11-26,Medicine,-472
2025-11-27,Salary,41216
2025-11-27,Book Purchase,-891
2025-11-27,Metro,-46
2025-11-28,Amazon,-1422
2025-11-28,Salary,42502
2025-11-28,Electricity Bill,-2341
2025-11-28,Metro,-88
2025-11-29,Uber,-126
2025-11-29,Netflix,-417
2025-11-30,Zomato,-159
2025-11-30,Amazon,-1515
2025-12-01,Medicine,-1077
2025-12-01,Metro,-35
2025-12-01,Swiggy,-302
2025-12-02,Swiggy,-555
2025-12-02,Netflix,-427
2025-12-02,Netflix,-453
2025-12-02,Salary,40202
2025-12-02,Amazon,-971
2025-12-02,Medicine,-176
2025-12-02,Medicine,-1360
2025-12-02,Netflix,-462
2025-12-02,Medicine,-392
2025-12-02,Swiggy,-121
2025-12-03,Uber,-111
2025-12-03,Book Purchase,-797
2025-12-03,Swiggy,-478
2025-12-04,Netflix,-776
2025-12-04,Metro,-152
2025-12-04,Zomato,-729
2025-12-05,Uber,-465
2025-12-05,Metro,-44
2025-12-06,Amazon,-2277
2025-12-06,Uber,-587
2025-12-07,Uber,-467
2025-12-07,Metro,-194
2025-12-08,Metro,-121
2025-12-08,Uber,-202
2025-12-08,Salary,34425
2025-12-08,Amazon,-2917
2025-12-08,Amazon,-854
2025-12-09,Metro,-88
2025-12-09,Uber,-568
2025-12-10,Uber,-417
2025-12-10,Netflix,-724
2025-12-10,Book Purchase,-341
2025-12-11,Amazon,-1191
2025-12-11,Uber,-308
2025-12-11,Electricity Bill,-1889
2025-12-12,Zomato,-784
2025-12-12,Electricity Bill,-1448
2025-12-12,Book Purchase,-899
2025-12-13,Uber,-355
2025-12-13,Electricity Bill,-1997
2025-12-13,Swiggy,-572
2025-12-14,Zomato,-296
2025-12-15,Uber,-266
2025-12-15,Medicine,-286
2025-12-16,Uber,-344
2025-12-16,Netflix,-554
2025-12-16,Amazon,-2825
2025-12-17,Metro,-43
2025-12-17,Medicine,-1393
2025-12-17,Swiggy,-464
2025-12-17,Swiggy,-152
2025-12-18,Zomato,-770
2025-12-18,Metro,-42
2025-12-19,Amazon,-851
2025-12-20,Swiggy,-567
2025-12-20,Medicine,-1010
2025-12-20,Medicine,-186
2025-12-21,Netflix,-683
2025-12-21,Salary,28540
2025-12-22,Amazon,-728
2025-12-22,Swiggy,-354
2025-12-23,Swiggy,-365
2025-12-23,Swiggy,-552
2025-12-23,Uber,-276
2025-12-23,Swiggy,-699
2025-12-24,Zomato,-795
2025-12-24,Metro,-34
2025-12-25,Salary,27261
2025-12-25,Netflix,-370
2025-12-25,Netflix,-524
2025-12-26,Zomato,-458
2025-12-26,Medicine,-1200
2025-12-26,Book Purchase,-590
2025-12-27,Electricity Bill,-2000
2025-12-27,Netflix,-674
2025-12-27,Medicine,-749
2025-12-28,Zomato,-231
2025-12-29,Metro,-149
2025-12-29,Medicine,-134
2025-12-29,Medicine,-1173
2025-12-29,Metro,-107
2025-12-29,Netflix,-427
2025-12-30,Uber,-109
2025-12-30,Salary,34828
2025-12-31,Zomato,-387
2025-12-31,Swiggy,-202
